,Name,Area,AlexNet prop,AlexNet bool,ResNet152 prop,ResNet152 bool,VGG19_BN prop,VGG19_BN bool,Contrast
472,n01443537_472.JPEG,14384,0.5261777639389038,True,0.6549047231674194,True,0.8519212603569031,True,0.7751694524626336
473,n01443537_473.JPEG,10388,0.5719492435455322,True,0.7764632105827332,True,0.5507239103317261,True,0.398922798594264
474,n01443537_474.JPEG,11424,0.20762993395328522,True,0.8453738689422607,True,0.1999865174293518,True,0.7005960672022215
475,n01443537_475.JPEG,12744,0.0017016520723700523,False,0.004274542443454266,False,0.0003455749829299748,False,0.854055802731116
476,n01443537_476.JPEG,10152,0.0017110340995714068,False,0.0002935934462584555,False,0.0029364326037466526,False,0.54842039807283
477,n01443537_477.JPEG,12348,0.9457036852836609,True,0.838826060295105,True,0.2851465344429016,False,0.6188758947827832
478,n01443537_478.JPEG,15624,0.021110042929649353,False,0.7873512506484985,True,0.5706726312637329,True,0.8859903445162507
479,n01443537_479.JPEG,11844,0.9948150515556335,True,0.8329911231994629,True,0.9996607303619385,True,0.8980900500809255
480,n01443537_480.JPEG,14616,0.07169471681118011,False,0.6581032276153564,True,0.006118076387792826,False,0.7554689119106297
481,n01443537_481.JPEG,14616,0.8363153338432312,True,0.8198317885398865,True,0.9999426603317261,True,0.5339952641080347
482,n01443537_482.JPEG,6240,0.09483908861875534,False,0.8485736846923828,True,0.01251811720430851,False,0.6809009059354048
483,n01443537_483.JPEG,4472,0.07272122800350189,False,0.028023026883602142,False,0.02006118930876255,False,0.7350886097493519
484,n01443537_484.JPEG,15876,0.8772637248039246,True,0.34262600541114807,True,0.017473779618740082,False,0.6227604366668495
485,n01443537_485.JPEG,7392,0.12432152777910233,True,0.7610769867897034,True,0.21866685152053833,True,0.8117863902324373
486,n01443537_486.JPEG,15624,0.9710978269577026,True,0.8708542585372925,True,0.6768897175788879,True,0.8007712991482698
487,n01443537_487.JPEG,4104,0.004893259610980749,False,0.016149286180734634,False,0.013611470349133015,False,0.9909189847196983
488,n01443537_488.JPEG,8436,0.950789213180542,True,0.8276522159576416,True,0.9398504495620728,True,0.823209626651563
489,n01443537_489.JPEG,2752,0.02100582979619503,False,0.8204530477523804,True,0.5809215903282166,True,0.8490965017003445
490,n01443537_490.JPEG,4884,0.4364948570728302,True,0.8184525370597839,True,0.05983085185289383,False,0.9412094829846073
491,n01443537_491.JPEG,7956,0.7619718909263611,True,0.8202818036079407,True,0.6813952326774597,True,0.6463428875896852
492,n01443537_492.JPEG,2432,0.9094645380973816,True,0.8488475680351257,True,0.16571387648582458,False,0.6190058892543449
493,n01443537_493.JPEG,5152,0.6385563611984253,True,0.8378430008888245,True,0.8112515807151794,True,0.8770254171921961
494,n01443537_494.JPEG,13356,0.0019942757207900286,False,0.7072402834892273,True,0.12948061525821686,False,0.8778063437564003
495,n01443537_495.JPEG,10560,0.8840441107749939,True,0.8438488841056824,True,0.9924431443214417,True,0.9049553891788207
496,n01443537_496.JPEG,3712,0.08460678905248642,True,0.37240275740623474,True,0.8070366978645325,True,0.8639369366787967
497,n01443537_497.JPEG,4368,0.00334647367708385,False,0.0016659897519275546,False,0.0014402971137315035,False,0.29675433674533397
498,n01443537_498.JPEG,5040,0.8758519887924194,True,0.8442884683609009,True,0.7157562375068665,True,0.7129738890283706
499,n01443537_499.JPEG,6084,0.9266936779022217,True,0.8673484921455383,True,0.995780348777771,True,0.645992591880401
